61.25,22.36,90
61.46,22.02,125
61.7,22.02,113
61.99,22.26,125
61.05,22.35,136
61.86,21.51,60
62.24,25.74,126
61.91,26.14,116
62.39,26.44,126
62.26,25.17,123
61.87,25.2,120
62.41,24.81,121
62.88,24.81,137
63.12,25.09,126
63.07,25.86,119
62.78,25.81,112
62.62,26.32,118
60.87,26.8,168
60.74,26.83,152
60.72,26.46,143
60.49,26.92,185
60.57,27.2,158
60.74,27.68,185
60.58,27.71,152
60.29,27.19,167
61.06,28.21,135
61.19,27.69,107
60.9,27.53,137
60.96,28.54,152
60.83,28.01,110
61.06,27.81,100
61.55,29.5,115
61.1,28.5,63
61.68,27.28,93
61.91,27.86,87
61.41,26.88,112
61.99,26.65,62
61.42,26.46,97
61.5,27.25,92
61.87,28.88,55
61.92,29.29,87
62.17,29.2,83
61.75,28.56,82
62.06,28.3,72
61.56,29.07,108
62.29,27.15,123
63.09,21.62,160
62.78,21.19,114
62.97,22.03,132
63.35,21.33,170
62.27,21.39,107
62.42,22.18,88
62.11,21.92,120
62.49,22.76,123
62.6,22.37,112
63.25,22.85,92
63,23.81,124
63.69,22.73,82
63.85,23.13,88
63.56,23.71,125
63.52,24.67,62
63.9,23.92,102
62.88,27.62,108
62.94,27.67,112
62.86,27.21,87
62.81,28.5,85
63.49,28.31,57
63.21,28.08,77
62.97,28.49,78
62.76,28.04,73
62.63,26.84,75
62.93,26.42,68
62.31,27.9,45
62.42,28.62,93
62.19,27.83,85
62.61,29.77,97
62.79,30.16,73
62.1,30.14,72
62.72,29.03,65
62.85,29.37,78
61.9,29.82,100
62.2,30.62,57
62.48,30.62,80
62.54,30.23,70
62.43,29.98,80
62.32,29.6,82
62.67,30.94,65
62.93,31.28,50
62.22,30.3,68
63.31,30.04,85
63.24,29.26,108
63.66,28.87,82
63.56,27.19,103
63.65,26.62,133
63.37,27.39,82
63.75,27.02,73
63.87,27.44,82
65.74,24.58,53
65.84,24.18,97
66.09,24.82,60
65.64,25.06,77
64.56,26.85,133
64.76,26.38,80
65.32,25.37,95
65.02,24.74,72
65.59,25.2,72
64.81,25.42,68
65.01,25.49,82
64.69,24.47,65
64.08,24.54,80
64.25,23.96,43
63.75,25.33,82
64.3,25.87,92
64.35,26.29,87
64.22,27.73,73
64.11,28.42,83
64.19,27.01,75
64.51,28.3,68
64.12,29.52,78
64.88,28.92,62
65.22,29.47,73
65.23,28.42,58
64.65,30.05,67
65.97,29.17,67
65.36,26.99,68
65.65,27.7,73
66.31,29.15,75
65.69,29.37,53
66.51,25.72,75
66.51,25.68,87
66.1,28.17,73
65.93,26.49,80
66.86,25.46,78
66.35,26.84,73
66.23,28.23,60
66.71,27.43,100
66.83,28.66,58
67.11,27.52,80
67.3,28.16,57
67.01,29.02,47
67.76,29.45,85
66.75,28.12,58
67.65,24.92,62
66.8,24,85
67.15,23.98,52
66.37,23.69,100
67.96,23.68,48
68.39,23.62,90
69.06,20.8,57
68.66,27.54,77
68.64,27.57,65
68.88,27,55
68.91,25.67,45
69.4,25.86,52
68.42,27.43,78
69.1,27.25,45
68.48,28.46,77
68.69,25.96,97
52.79,-4.74,110
53.25,-4.53,100
52.76,-3.46,110
53.26,-3.51,110
53.81,-1.87,120
53.18,-0.52,100
53.09,-0.17,100
54.36,-0.67,100
53.77,-3.03,90
53.87,-0.43,110
54.57,-2.41,110
54.3,-1.53,110
54.28,-3.38,100
54.93,-2.96,100
55.42,-1.6,140
54.09,-4.63,110
53.01,-1.25,110
52.65,0.57,90
52.12,0.96,120
51.55,0.83,100
51.76,-1.58,80
51.48,-0.45,130
51.35,1.35,100
51.13,1.35,100
51.15,-0.19,130
51.29,0.45,100
50.95,0.9,80
50.78,-1.83,100
50.82,-0.92,120
50.89,0.32,120
50.56,-2.43,100
49.43,-2.6,90
49.21,-2.19,90
51.24,-0.94,100
52.26,0.57,90
52.35,-0.11,100
52.48,-1.69,110
55.91,-4.5,90
58.24,-5.4,120
51.5,-0.14,100
51.41,-3.43,100
50.58,-1.3,90
53.84,-1.2,100
52.79,-2.66,100
52.61,-0.47,120
52.24,-2.88,130
52.35,-3.94,110
52.14,-4.57,120
51.71,-5.05,120
51.57,-3.98,80
51.5,-1.99,90
52.15,-2.04,130
51.09,-3.61,130
51.16,-1.75,110
51.01,-2.64,100
50.71,-3.5,160
50.36,-4.14,130
50.44,-5,130
50.22,-5.32,150
49.92,-6.29,150
55.02,-7.21,100
55.18,-6.15,100
54.65,-6.22,90
54.24,-6.5,110
54.4,-7.65,100
54.86,-4.93,90
55.5,-4.58,90
55.31,-3.2,110
55.71,-2.38,110
55.44,-5.69,90
56.38,-2.86,110
55.95,-3.35,100
56.33,-3.72,110
56.41,-5.47,120
56.72,-3.78,140
56.85,-2.26,100
56.87,-4.71,110
57.21,-3.83,140
57.47,-5.87,110
57.54,-4.06,140
57.71,-3.32,110
57.86,-5.63,90
57.94,-4.41,130
58.45,-3.09,120
58.95,-2.9,110
60.14,-1.18,90
57.48,-7.37,90
58.22,-6.32,100
56.5,-6.88,90
47.92,19.13,119
48.07,19.29,95.9
46.35,18.7,114
47.56,18.42,107
47.1,17.9,103
47.51,19.12,89
48.1,19.81,110
47.67,18.33,152
47.53,21.6,87.8
47.07,19.45,85.19
46.42,20.37,104
47.9,20.35,101
46.67,20.25,114
47.45,19.17,69.69
48.1,20.78,108
46.67,21.08,99.09
46.55,18.95,97
47.43,18.95,97.19
47.65,20.27,82.69
46.59,18.85,73.3
46.59,18.86,71.09
46.58,18.88,81.09
46.57,18.86,72.5
46.57,18.84,86.8
46.57,18.83,75.8
46.58,18.84,70.19
46.57,18.87,86
53.09,-7.89,72
51.94,-10.24,89
53.31,-6.44,80
54.18,-7.23,80
53.31,-6.25,116
51.85,-8.49,101
54.01,-6.38,108
52.67,-7.27,89
53.91,-8.82,74
55.37,-7.34,76
52.25,-6.34,82
52.68,-8.92,86
53.69,-6.32,97
52.23,-7.2,97
55.69,26.46,66.59
54.73,25.1,79.3
54.85,23.85,83
55.6,26.32,48
56.5,27.34,87.09
57.25,22.59,102
55.88,26.54,101
55.73,26.54,94.9
56.16,21.17,96.4
56.86,24.35,98.4
57.75,24.36,98.8
56.86,26.23,102
57.39,21.55,121
51.26,22.51,96.3
52.3,20.98,82.8
50.07,19.97,109
53.4,14.67,80.19
53.13,23.17,66.3
49.57,22.18,92.69
51.11,17.06,58.5
54.18,16.2,87.19
53.8,20.53,86.5
51.77,19.43,73.3
53.02,18.6,89.3
58.93,17.54,120.75
65.67,21.01,106.25
60.07,18.09,120.5
63.45,18.11,132
56,14,96.25
60.14,13.77,89.25
56.68,12.82,90.75
68.42,18.12,88
67.87,20.26,101
57.67,12.27,96.75
55.59,13.03,79
61.01,14.54,131.25
59.28,15.16,122
66.39,23.65,95.75
67.21,23.37,81.25
57.24,12.13,98.75
56.26,15.26,148.75
64.75,20.96,92
55.34,13.3,80.25
59.36,18.04,83.25
63.32,12.11,61.75
63.24,14.49,98.75
66.91,18.55,92
63.82,20.26,108.75
57.66,18.36,92
56.92,18.16,58.5
56.19,16.4,103.75
46.09,14.59,85
46.23,15.26,95
46.68,16,85
45.94,15.51,143
46.09,14.6,148
45.58,14.14,116
45.52,13.58,113
46.38,13.85,135
46.35,14.17,122
45.95,15.52,68
45.95,15.53,88
45.93,15.55,92
45.93,15.57,88
45.9,15.6,87
45.9,15.55,93
45.92,15.53,93
45.88,15.52,93
45.92,15.5,91
45.93,15.47,92
45.95,15.48,107
45.97,15.5,106
45.93,15.52,111
46.47,15.17,177
46.3,14.58,130
46.05,14.52,137
45.53,14.85,171
46.07,15.28,134
46.23,15.63,135
46.33,13.57,103
46.5,13.72,145
45.57,15.15,188
54.78,9.37,97.28
54.02,9.05,78.92
54.17,9.33,65.21
53.99,9.25,54.09
54.19,9.15,67.45
54.35,9.02,67.54
54.26,9.05,58.94
54.21,8.92,77.64
53.48,10.62,77.19
53.48,10.36,76.57
53.69,10.49,89.24
53.39,10.5,75.6
53.44,10.45,89.23
54.69,8.99,63.97
54.77,8.28,55.09
54.77,8.99,75.47
54.65,8.35,62.38
54.53,8.67,85.03
54.87,8.88,60.69
54.86,9.01,60.81
54.49,11.24,83.1
54.2,11.09,84.25
54.15,10.6,82.25
54.15,10.97,81.22
54.38,10.95,84.12
54.31,11.06,87.95
54.1,10.82,92.2
53.9,10.66,75.04
54.03,10.74,79.98
53.86,9.73,65.35
54.17,7.89,82.55
54.37,10.21,75.93
54.3,10.23,77.03
54.29,10.59,87.13
54.18,10.2,68
54.16,10.45,69.48
54.29,10.42,84.96
54.44,9.7,81.22
54.47,9.87,76.3
54.4,9.97,81.62
54.21,9.7,66.61
54.27,10.07,88.56
54.33,9.67,77.52
54.08,9.9,65.49
54.31,9.31,73.43
54.65,9.94,80.16
54.63,9.53,59.54
54.53,9.55,89.97
54.64,9.76,81.11
54.83,9.56,81.08
54.73,9.75,86.56
53.91,10.16,72.35
54.04,10.39,73.31
53.79,10.08,69.04
53.86,9.42,86.79
53.78,9.61,69.35
53.84,9.49,83.02
53.93,9.21,67.52
53.95,9.39,81.08
53.92,9.58,72.5
53.88,9.27,76.77
54.04,9.47,82.28
53.73,9.48,87.89
53.61,10.25,86.88
53.81,10.44,85.16
53.53,10.14,76.13
53.59,10.12,79.16
53.65,10.11,71.36
53.47,10.19,76.77
52.13,10.29,109.83
52.4,10.82,78.93
52.47,10.53,68.32
52.65,10.46,60.11
52.5,10.76,73.59
52.48,10.36,74.97
52.55,10.91,78.78
52.77,10.45,70.23
52.62,10.59,75.65
52.73,10.73,67.58
52.62,10.81,71.14
51.5,9.76,108.37
51.44,9.93,119.1
51.61,10.21,118.85
51.48,10.1,112.05
51.51,9.93,97.94
51.56,10.05,123.59
51.81,10.53,118.73
51.72,10.6,119.84
52.02,10.43,104.77
51.95,10.54,105.78
52.25,10.81,78.06
52.32,10.82,72.49
51.88,10,112.17
51.79,10.06,105.15
51.68,10.1,106.69
51.73,9.78,103.21
51.62,9.66,112.16
51.63,10.47,105.33
51.75,10.21,101.25
51.58,10.61,109.53
52.27,10.23,119.12
52.32,10.24,86.28
52.32,10.39,80.05
52.04,10.6,122.78
52.04,10.26,106.4
52.41,9.65,79.45
52.39,9.8,70.38
52.77,9.01,89.38
52.72,8.53,73.67
52.85,8.74,73.31
52.61,8.36,71.93
52.74,8.71,79.48
52.62,8.65,74.67
52.59,8.84,73.57
52.46,8.37,65.53
52.88,9.06,69.28
52.79,8.84,90.54
52.69,8.82,70.12
52.93,8.82,80.51
52.06,9.33,101.08
51.97,9.3,92.72
52.11,9.55,102.2
52.15,9.39,94.98
52.17,9.24,100.61
52.07,9.58,98.57
52.45,9.99,74.05
52.46,9.6,68.94
52.3,9.6,97.51
52.46,9.7,77.57
52.37,9.97,79.1
52.42,9.43,88.83
51.95,9.84,95.84
51.98,10.14,114.06
52.13,9.73,97.1
52.15,9.97,104.05
52.15,10.09,92.73
52.05,9.9,106.61
52.2,10.16,85.12
52.01,9.7,96.83
51.84,9.44,98.96
51.75,9.52,101.1
51.95,9.41,102.28
51.89,9.63,92.22
52.6,9.09,70.39
52.47,9.23,79.73
52.23,9.24,91.37
52.26,9.03,85.57
52.61,10.29,71.63
52.81,9.96,75.85
52.73,10.24,71.35
52.84,10.3,76.03
52.65,9.85,71.28
52.73,9.85,71.77
53.62,8.84,68.32
53.77,9.05,81.87
53.85,8.67,72.42
53.81,8.64,68.98
53.69,8.56,79.87
53.36,8.64,70.81
53.63,9.1,69.82
53.45,8.63,70.9
53.81,8.9,81.85
53.51,8.81,62.46
53.74,8.8,67.33
53.64,8.57,80.67
53.3,10.05,85.7
53.42,10.3,76.61
53.25,9.83,61.35
53.2,10.05,69.54
53.38,9.72,75.15
53.45,9.8,66.01
53.4,10.42,71.87
53.36,10.2,73.37
53.14,11.04,83.16
53.07,11.44,69
52.98,11.07,74.94
52.92,11.28,69.62
53.24,10.87,68.75
52.88,10.89,74.82
53,11.32,68.05
53.07,10.88,63.11
53.1,10.22,56.63
53.5,9.17,59.08
53.17,9.67,72.88
53.35,9.02,64.13
53.5,8.97,64.48
53.02,9.39,72.73
53.11,9.4,63.12
52.99,9.58,75.89
53.11,10.08,66.26
53.12,9.8,72.88
52.9,9.46,79.73
52.92,9.97,67.5
53.83,9.13,77.08
53.69,9.43,78.13
53.52,9.4,72.48
53.63,9.32,69.25
53.59,9.55,80.28
53.45,9.51,72.05
53.61,9.49,80.4
53.62,9.53,80.98
53.77,9.32,111.14
53.09,10.57,62.08
53.15,10.49,77.89
53.05,10.38,64.73
52.8,10.76,67.14
53.05,9.03,68.42
52.96,9.25,69.93
53.04,8.59,73.03
53.36,7.16,86.22
53.34,7.02,82.11
53.14,8.24,65.62
52.26,8.11,69.25
53.55,8.08,79.55
53.6,8.05,88.97
53.13,7.98,70.03
53.25,7.94,62.47
53.47,7.5,70.64
53.54,7.61,64.7
53.73,7.37,84.96
53.35,7.61,72.99
53.66,7.29,75.96
53.68,7.01,71.63
53.5,7.1,80.86
53.41,7.02,88.13
53.5,7.3,76.42
53.72,7.21,66.01
53.71,7.15,66.52
53.17,7.74,68.6
52.84,8.01,72.63
53.03,7.85,65.69
52.92,7.89,67.69
52.95,8.03,66.29
52.6,7.4,66.53
52.43,7.51,63.41
52.92,7.54,76.44
52.45,7.3,71.31
52.84,7.1,65.51
52.68,7.59,71.75
52.77,7.46,75.44
52.87,7.33,66.89
52.9,7.17,61.41
52.56,7.53,74.2
52.46,7.37,80.15
52.51,7.29,63.76
53,7.4,71.3
52.65,7.09,57.39
52.71,7.1,64.54
53.69,8.02,76.17
53.79,7.91,70.04
53.38,7.96,71.48
52.32,7.16,64.3
52.26,7.04,66.44
52.36,7.08,66.03
52.57,7.08,69.99
52.61,6.74,64.83
52.46,7.18,70.77
52.47,7.02,66.94
52.49,6.89,68.17
52.49,7.23,64.86
53.6,6.7,70.08
53.32,7.27,96.5
53.33,7.34,91.54
53.13,7.57,59.66
53.13,7.23,49.5
52.96,8.63,71.08
52.94,8.26,74.58
53.02,8.35,69.6
53.11,8.45,67.77
53.06,8.2,64.82
52.9,8.43,68.46
52.55,7.89,87.47
52.32,8.34,98.28
52.14,8.04,73.54
52.26,8.21,75.59
52.45,7.96,74.72
52.62,7.74,78.36
52.38,8.21,81.01
52.67,7.94,74.15
52.71,8.29,80.48
53.33,8.48,79.93
53.57,8.36,76.59
53.57,8.26,85.82
53.25,8.47,90.05
53.34,8.19,73.97
53.48,8.47,65.99
53.27,8.31,82.73
53.46,8.36,87.29
53.65,7.61,68.5
53.7,7.71,84.99
53.77,7.69,62.05
53.59,7.45,71.33
53.69,7.8,69.9
53.17,8.68,131.33
53.6,8.53,74.07
53.5,8.57,62.57
53.55,8.6,66.36
51.4,6.97,103.92
51.3,6.54,83.17
51.18,6.4,80.51
51.19,7.27,127.34
51.3,7.2,102.43
51.87,6.14,82.85
51.68,6.04,74.04
51.59,6.21,75.5
51.81,6.4,83.45
51.39,6.24,80.83
51.17,6.94,75.78
51.28,7.03,98.67
51.25,6.18,72.33
51.34,6.33,93.99
51.73,6.73,63.63
50.99,6.95,91.55
51.05,7.01,83.28
50.88,6.17,98.71
50.6,6.29,94.29
50.64,6.47,107.19
50.92,6.33,112.01
50.96,6.43,98.46
51.01,6.43,108.77
50.83,6.8,102.11
51.02,6.79,86.67
50.5,6.56,83.66
51.01,6.04,97.55
51.04,6.13,95.72
51.02,7.37,101.7
51.05,7.26,111.16
50.63,7.21,90.48
50.78,7.01,89.43
50.78,7.42,110.04
50.78,7.28,90.88
50.6,6.93,104.37
50.67,6.94,98.96
51.56,7.07,81.92
52,7.59,86.19
52.07,7,66.67
52.13,6.91,70.71
52.04,6.93,73.06
51.89,6.67,95.52
51.91,6.85,93.08
51.83,6.79,73.14
51.95,6.99,70.44
52.2,7.03,73.8
52.22,7.01,74.36
52.17,7.06,64.83
52.13,7.1,71.47
52.11,7.05,61.21
52.05,7.15,76.28
51.94,6.81,89.97
52.04,6.84,77.52
52.1,6.85,76.61
51.79,7.63,77.04
52.03,7.27,81.31
51.86,7.48,80.67
51.54,7.33,96.62
51.67,7.36,73.25
51.66,7,69.95
51.74,7.2,74.22
51.65,7.16,80.42
52.14,7.69,68.05
52.33,7.5,74.79
52.19,7.85,79.31
52.11,7.88,91.5
52.25,7.37,78.36
52.21,7.19,73.99
52.16,7.33,77.29
51.75,7.89,90.81
51.75,8.04,84.21
51.89,8.04,74.24
51.91,7.81,76.46
51.8,8.2,88.22
52.05,8.03,75.71
52.05,8.3,65.26
51.97,8.22,68.69
51.81,8.41,71.2
51.92,8.66,70.42
52.23,8.47,98.42
52.12,8.48,99.06
52.17,8.86,99.22
51.74,9.01,104.14
51.57,9.23,111.97
51.79,9.39,101.99
51.82,9.23,122.61
51.88,9.08,99.17
51.49,9.13,96.68
51.63,9.13,101.11
51.93,8.89,96.12
52.07,9.1,96.79
52.02,8.91,86.22
51.91,9.29,109.6
52.26,8.75,86.35
52.31,8.61,92.79
52.37,8.99,90.24
52.43,8.6,74.15
52.37,8.46,76.14
51.55,8.55,88.11
51.76,8.56,69.67
51.62,8.89,82.1
51.43,7.19,95.2
51.47,7.59,100.5
51.36,7.47,102.4
51.65,7.83,87.72
51.36,7.3,104.47
51.39,8.07,105.42
51.39,8.58,99.72
51.25,8.18,123.54
51.11,8.62,114.34
51.46,8.85,114.82
51.16,8.29,109.46
51.24,8.4,112.24
51.32,8,88.65
51.33,7.64,109.12
51.11,7.88,108.63
51.17,7.97,111.73
51.08,8.1,119.14
50.98,7.85,115.98
51.08,8.41,110.96
50.92,8.41,109.9
51.66,8.04,77.25
51.69,8.44,63.63
51.5,8.44,92.12
